Name,Email,Phone,Company,Role,Location,LinkedIn,Website,Notes,Tags,Relationship Type,Next Follow-Up,Last Contact,Created At,Birthday
Peter Madsen,[email],+49 177 4714296,Netresearch GmbH,Community Manager,"Leipzig, Germany",https://linkedin.com/in/peter-madsen,,,TYPO3;Solr,Community,,2026-01-02,2025-01-19T16:44:14.309Z,
Michael Lorenz,[email],,,Head of IT,"Dortmund, Germany",https://linkedin.com/in/michael-lorenz,,,Open Source,Community,2026-01-30,2026-01-14,2025-01-29T16:44:14.309Z,1990-06-09
Karsten Dupont,[email],+49 179 5697323,Apache Solr Foundation,Frontend Developer,Remote,,https://karstendupont.dev,,Community;Mentor,Personal,2026-02-08,2025-12-28,2025-04-20T15:44:14.309Z,--12-27
Jonas Kowalski,[email],,AOE GmbH,System Administrator,"Wiesbaden, Germany",,https://jonaskowalski.dev,,TYPO3;Partner;Speaker,Community,2026-02-24,2025-12-17,2025-07-31T15:44:14.309Z,
Lukas Bonnet,[email],+49 168 4834380,Torq IT GmbH,Technical Consultant,"Cologne, Germany",https://linkedin.com/in/lukas-bonnet,,,Partner;Backend;Open Source,Personal,2026-02-05,2025-12-11,2025-01-04T16:44:14.309Z,1968-04-24
Marco Lehmann,[email],,Webfactory GmbH,TYPO3 Developer,"Bonn, Germany",https://linkedin.com/in/marco-lehmann,,,TYPO3;Frontend;Mentor,Client,2026-02-20,2026-01-25,2025-03-01T16:44:14.309Z,
Zoran Eriksson,[email],+49 159 1113265,Stadt Frankfurt,Scrum Master,"Frankfurt, Germany",https://linkedin.com/in/zoran-eriksson,,,Client,Personal,2026-02-12,2025-12-31,2025-10-19T15:44:14.309Z,
Sebastian Scholz,[email],+49 168 3144042,,Open Source Evangelist,"Prague, Czech Republic",,https://sebastianscholz.dev,,dkd;Partner;Mentor,Community,2026-02-28,2025-12-18,2025-05-16T15:44:14.309Z,
Soren Fuchs,[email],+49 153 5621452,b13 GmbH,Head of IT,"Linz, Austria",https://linkedin.com/in/soren-fuchs,https://sorenfuchs.dev,,TYPO3;Community;Friend,Personal,2026-02-25,2025-12-26,2025-09-21T15:44:14.309Z,
Gabriele Braun,[email],+49 151 9866517,Universitat Frankfurt,Solutions Architect,"Frankfurt, Germany",https://linkedin.com/in/gabriele-braun,,,Client;Frontend,Professional,2026-01-30,2026-01-13,2025-09-12T15:44:14.309Z,
Marco Wagner,[email],,TechVentures GmbH,Marketing Director,"Munich, Germany",https://linkedin.com/in/marco-wagner,,,Client;Friend,Client,2026-02-12,2025-12-13,2025-02-22T16:44:14.309Z,1987-07-27
Petra Muller,[email],,Pixelant AB,Solutions Architect,"Stockholm, Sweden",https://linkedin.com/in/petra-muller,,,TYPO3,Personal,2026-02-05,2025-12-22,2025-09-01T15:44:14.309Z,
Mikkel Friedrich,[email],,Lufthansa Group,Head of Digital,"Frankfurt, Germany",https://linkedin.com/in/mikkel-friedrich,https://mikkelfriedrich.dev,,Prospect;Speaker,Personal,,2026-01-14,2025-04-04T15:44:14.309Z,
Henrik Kowalski,[email],+49 167 2239304,ING-DiBa AG,Full-Stack Developer,"Frankfurt, Germany",https://linkedin.com/in/henrik-kowalski,https://henrikkowalski.dev,,Client;Backend,Community,2026-02-09,2025-12-28,2025-06-20T15:44:14.309Z,--11-09
Mikkel Meyer,[email],,dkd Internet Service GmbH,Marketing Director,"Frankfurt, Germany",https://linkedin.com/in/mikkel-meyer,https://mikkelmeyer.dev,,dkd;TYPO3;Conference;Open Source,Professional,2026-02-18,2026-01-14,2025-10-25T15:44:14.309Z,--08-22
Sebastian Bonnet,[email],,Sup7even Digital,Technical Lead,"Graz, Austria",https://linkedin.com/in/sebastian-bonnet,https://sebastianbonnet.dev,,TYPO3,Personal,2026-02-05,2026-02-01,2025-06-24T15:44:14.309Z,--06-08
Anja Schubert,[email],+49 173 7761900,Lufthansa Group,Teamlead Development,"Frankfurt, Germany",https://linkedin.com/in/anja-schubert,,,Prospect;Vendor;TYPO3,Client,2026-02-06,2025-11-13,2025-09-18T15:44:14.309Z,
Quincy Madsen,[email],+49 154 5185673,DataFlow AG,VP Engineering,"Zurich, Switzerland",https://linkedin.com/in/quincy-madsen,,,Client,Professional,2026-02-06,2025-11-18,2025-08-01T15:44:14.309Z,
Simone Keller,[email],+49 175 4942858,plan2net GmbH,CTO,"Wien, Austria",,,,TYPO3;Conference,Professional,2026-02-01,2025-12-23,2025-09-14T15:44:14.309Z,
Elena Wolf,[email],+49 159 9114589,Citrus Andriessen,Managing Director,"Freiburg, Germany",,https://elenawolf.dev,,TYPO3,Partner,,2026-02-05,2026-01-10T16:44:14.309Z,--08-03
Lucienne Johansson,[email],,punkt.de GmbH,Teamlead Development,"Karlsruhe, Germany",https://linkedin.com/in/lucienne-johansson,https://luciennejohansson.dev,,TYPO3;Vendor;Client,Partner,,2025-12-12,2025-10-11T15:44:14.309Z,1984-07-14
Nico Mercier,[email],+49 156 2918209,in2code GmbH,Technical Consultant,"Copenhagen, Denmark",,,,TYPO3,Client,2026-01-26,2026-01-20,2025-07-11T15:44:14.309Z,
Andreas Berger,[email],+49 161 3500325,Citrus Andriessen,Full-Stack Developer,"Dusseldorf, Germany",https://linkedin.com/in/andreas-berger,https://andreasberger.dev,,TYPO3;Mentor,Personal,2026-02-23,2026-02-02,2025-01-10T16:44:14.309Z,1994-12-19
Heike Roth,[email],+49 177 7921820,Materna SE,CEO,"Dortmund, Germany",,https://heikeroth.dev,,Client,Client,,2025-12-18,2025-01-06T16:44:14.309Z,
Monika Madsen,[email],,WEBprofil GmbH,Frontend Developer,"Karlsruhe, Germany",https://linkedin.com/in/monika-madsen,,,TYPO3;Partner,Community,,2026-01-28,2025-07-04T15:44:14.309Z,
Morten Werner,[email],,Apache Solr Foundation,CTO,Remote,,,,Community;Partner,Community,,2025-11-11,2025-08-02T15:44:14.309Z,
Isabelle Klein,[email],,Nordic Digital AS,Frontend Developer,"Oslo, Norway",https://linkedin.com/in/isabelle-klein,https://isabelleklein.dev,,Partner;dkd;DevOps;Vendor,Community,2026-02-15,2025-11-12,2025-02-06T16:44:14.309Z,1967-09-14
Melanie Haas,[email],+49 161 8925781,Citrus Andriessen,Marketing Director,"Graz, Austria",https://linkedin.com/in/melanie-haas,,,TYPO3;Barcamp,Professional,,2026-02-01,2025-09-21T15:44:14.309Z,1991-08-04
Lea Graf,[email],,CPS-IT GmbH,DevOps Engineer,"Hamburg, Germany",,,,TYPO3,Professional,2026-02-21,2025-11-12,2025-10-11T15:44:14.309Z,1973-10-15
Anja Baumann,[email],+49 154 3928804,Nordic Digital AS,Frontend Developer,"Oslo, Norway",,,,Partner;Client,Professional,2026-01-26,2026-01-06,2025-11-04T16:44:14.309Z,
Marie Krause,[email],+49 167 3330195,,Project Manager,"Prague, Czech Republic",https://linkedin.com/in/marie-krause,,,,Community,,2025-12-02,2025-02-23T16:44:14.309Z,
Tina Bianchi,[email],+49 159 8991277,Nordic Digital AS,Frontend Developer,"Oslo, Norway",https://linkedin.com/in/tina-bianchi,,,Partner,Community,2026-02-08,2026-01-04,2025-04-02T15:44:14.309Z,
Ida Girard,[email],+49 165 6584188,Acme Corp,Lead Developer,"Berlin, Germany",,,,Client;Friend;Family,Professional,2026-01-30,2025-11-26,2025-04-05T15:44:14.309Z,1978-03-05
Melanie Weber,[email],,dkd Internet Service GmbH,Backend Developer,"Frankfurt, Germany",https://linkedin.com/in/melanie-weber,,,dkd;TYPO3;Frontend,Client,2026-02-10,2025-12-20,2025-01-25T16:44:14.309Z,--03-01
Wilma Dietrich,[email],+49 169 6656142,TYPO3 Association,Senior Developer,"Olten, Switzerland",,,,TYPO3;Community;Vendor,Client,2026-02-12,2025-11-15,2025-08-11T15:44:14.309Z,1967-08-28
Celine Eriksson,[email],+49 151 1483476,TechVentures GmbH,Solutions Architect,"Munich, Germany",https://linkedin.com/in/celine-eriksson,,,Client;Speaker;DevOps,Personal,2026-02-14,2025-11-13,2025-07-30T15:44:14.309Z,
Anna Pedersen,[email],+49 165 1807548,TYPO3 Association,Solutions Architect,"Olten, Switzerland",https://linkedin.com/in/anna-pedersen,https://annapedersen.dev,,TYPO3;Community;Family;Partner,Community,2026-02-16,2026-01-14,2025-08-18T15:44:14.309Z,1996-11-01
Karsten Haas,[email],+49 160 1020936,MaxServ BV,Head of Digital,"Rotterdam, Netherlands",https://linkedin.com/in/karsten-haas,,,TYPO3;Prospect;Partner,Personal,2026-02-27,2025-11-28,2025-10-15T15:44:14.309Z,
Tobias Hartmann,[email],,TechVentures GmbH,Open Source Evangelist,"Munich, Germany",https://linkedin.com/in/tobias-hartmann,https://tobiashartmann.dev,,Client;Mentor;Speaker,Partner,,2026-01-16,2025-03-26T16:44:14.309Z,--03-21
Lars Muller,[email],+49 163 3668910,WEBprofil GmbH,Solutions Architect,"Stuttgart, Germany",https://linkedin.com/in/lars-muller,https://larsmuller.dev,,TYPO3;Partner;Friend;Mentor,Partner,,2025-12-03,2025-08-30T15:44:14.309Z,
Franziska Schwarz,[email],+49 171 8119184,Lufthansa Group,Product Owner,"Frankfurt, Germany",https://linkedin.com/in/franziska-schwarz,,,Prospect;Vendor;dkd,Partner,2026-02-11,2025-12-06,2025-05-30T15:44:14.309Z,--06-26
Zoran Fernandez,[email],,Hasso Plattner Institut,Managing Director,"Brussels, Belgium",https://linkedin.com/in/zoran-fernandez,,,Community,Community,2026-02-20,2025-11-25,2025-06-21T15:44:14.309Z,--03-02
Tina Franke,[email],+49 155 5865916,TYPO3 GmbH,Head of IT,"Dusseldorf, Germany",https://linkedin.com/in/tina-franke,https://tinafranke.dev,,TYPO3;Community,Client,2026-02-04,2026-01-01,2025-08-26T15:44:14.309Z,
Nathalie Lindqvist,[email],+49 157 9570869,Comundus GmbH,Marketing Director,"Karlsruhe, Germany",https://linkedin.com/in/nathalie-lindqvist,,,TYPO3;Open Source,Client,2026-02-05,2026-01-08,2025-01-31T16:44:14.309Z,
Georg Hoffmann,[email],+49 173 5468403,TYPO3 GmbH,Technical Consultant,"Dusseldorf, Germany",,,,TYPO3;Community;Backend,Partner,2026-02-02,2025-11-19,2025-05-21T15:44:14.309Z,1992-05-10
Nathalie Meyer,[email],+49 158 4079438,CPS-IT GmbH,Community Manager,"Hamburg, Germany",,,,TYPO3;DevOps,Community,2026-01-29,2025-12-18,2025-07-12T15:44:14.309Z,
Wolfgang Hartmann,[email],+49 167 3918802,DFAU GmbH,Frontend Developer,"Nuremberg, Germany",,,,TYPO3;Conference,Community,2026-02-23,2026-01-16,2025-06-07T15:44:14.310Z,--11-07
Jan Thomsen,[email],,Stadt Frankfurt,Open Source Evangelist,"Frankfurt, Germany",,,,Client;DevOps,Community,,2025-12-13,2025-10-31T16:44:14.310Z,--05-01
Ingrid Rossi,[email],+49 170 1313508,DDEV Foundation,UX Designer,Remote,,,,Community;Conference;TYPO3;Mentor,Partner,2026-02-01,2026-01-23,2025-12-27T16:44:14.310Z,--09-11
Valentin Thomsen,[email],+49 165 8500328,punkt.de GmbH,CEO,"Karlsruhe, Germany",https://linkedin.com/in/valentin-thomsen,,,TYPO3;Conference;Open Source,Community,2026-02-01,2026-01-01,2025-09-18T15:44:14.310Z,
Viktor Blanc,[email],,Elementare Teilchen GmbH,Full-Stack Developer,"Freiburg, Germany",https://linkedin.com/in/viktor-blanc,,,TYPO3;Open Source;Friend,Professional,2026-02-13,2026-01-27,2025-08-24T15:44:14.310Z,
Silke Richter,[email],+49 157 1250618,TYPO3 GmbH,IT Director,"Dusseldorf, Germany",https://linkedin.com/in/silke-richter,https://silkerichter.dev,,TYPO3;Community,Personal,2026-01-29,2026-01-14,2025-12-25T16:44:14.310Z,
Wolfgang Mercier,[email],,ING-DiBa AG,Marketing Director,"Frankfurt, Germany",,,,Client;Family;Conference;Prospect,Community,,2026-01-31,2025-02-13T16:44:14.310Z,--02-03
Maja Moreau,[email],,Universitat Frankfurt,UX Designer,"Frankfurt, Germany",,https://majamoreau.dev,,Client,Professional,,2025-12-10,2025-07-20T15:44:14.310Z,
Linnea Garnier,[email],+49 176 4974777,Deutsche Bahn AG,Full-Stack Developer,"Frankfurt, Germany",https://linkedin.com/in/linnea-garnier,,,Prospect;Client,Partner,,2025-12-19,2025-10-08T15:44:14.310Z,1967-09-22
Sebastian Eriksson,[email],+49 156 2459744,ING-DiBa AG,IT Director,"Frankfurt, Germany",https://linkedin.com/in/sebastian-eriksson,,,Client;Barcamp;dkd,Partner,2026-02-24,2025-12-15,2025-04-03T15:44:14.310Z,
Lucienne Fischer,[email],,MaxServ BV,Scrum Master,"Rotterdam, Netherlands",https://linkedin.com/in/lucienne-fischer,https://luciennefischer.dev,,TYPO3,Personal,2026-02-12,2026-02-01,2025-08-29T15:44:14.310Z,--06-03
Wolfgang Christensen,[email],+49 162 9228240,TechVentures GmbH,CEO,"Munich, Germany",,https://wolfgangchristensen.dev,,Client;TYPO3;Board Member;Mentor,Partner,2026-02-01,2025-12-10,2025-05-30T15:44:14.310Z,--08-03
Stefan Lindqvist,[email],+49 173 4789837,Webfactory GmbH,Project Manager,"Bonn, Germany",https://linkedin.com/in/stefan-lindqvist,,,TYPO3;Partner;Solr,Personal,2026-02-02,2026-01-19,2025-08-26T15:44:14.310Z,
Georg Schwarz,[email],,Elementare Teilchen GmbH,Technical Lead,"Freiburg, Germany",,,,TYPO3;Board Member;Prospect,Professional,2026-02-27,2026-02-04,2025-08-20T15:44:14.310Z,1986-12-11
Elena Dietrich,[email],+49 171 4029916,DFAU GmbH,Managing Director,"Nuremberg, Germany",https://linkedin.com/in/elena-dietrich,,,TYPO3;Conference;Board Member,Client,2026-01-25,2025-12-12,2025-07-20T15:44:14.310Z,
Freja Schwarz,[email],+49 157 3746423,Deutsche Bahn AG,Solutions Architect,"Frankfurt, Germany",https://linkedin.com/in/freja-schwarz,https://frejaschwarz.dev,,Prospect,Professional,,2026-01-31,2026-01-03T16:44:14.310Z,--02-24
Emil Schubert,[email],,Sitegeist media solutions,System Administrator,"Hamburg, Germany",,,,TYPO3;Mentor,Partner,,2026-01-25,2025-11-09T16:44:14.310Z,1985-02-25
Heike Muller,[email],+49 171 7978098,MaxServ BV,Open Source Evangelist,"Rotterdam, Netherlands",https://linkedin.com/in/heike-muller,,,TYPO3;Frontend;Board Member;Speaker,Professional,2026-02-26,2026-02-04,2026-01-23T16:44:14.310Z,
Linnea Albrecht,[email],+49 156 7128866,Pagemachine AG,Project Manager,"Frankfurt, Germany",,,,TYPO3,Partner,,2026-02-06,2025-11-30T16:44:14.310Z,
Isabelle Schuster,[email],,b13 GmbH,DevOps Engineer,"Linz, Austria",,,,TYPO3;Community,Client,2026-02-25,2026-01-18,2025-02-19T16:44:14.310Z,
Martina Kowalski,[email],,ING-DiBa AG,Freelance Developer,"Frankfurt, Germany",https://linkedin.com/in/martina-kowalski,https://martinakowalski.dev,,Client,Personal,2026-02-26,2026-01-10,2025-12-29T16:44:14.310Z,--06-08
Manuela Fournier,[email],,Elementare Teilchen GmbH,Open Source Evangelist,"Freiburg, Germany",,,,TYPO3,Partner,2026-02-28,2025-12-29,2025-06-08T15:44:14.310Z,1966-12-08
Kerstin Pohl,[email],+49 152 6451242,TYPO3 Association,TYPO3 Developer,"Olten, Switzerland",https://linkedin.com/in/kerstin-pohl,https://kerstinpohl.dev,,TYPO3;Community;Board Member;Solr,Professional,,2025-12-24,2025-10-09T15:44:14.310Z,--02-08
Morten Bergmann,[email],,CPS-IT GmbH,Professor,"Hamburg, Germany",,,,TYPO3;DevOps;Prospect,Community,2026-02-17,2025-11-14,2025-04-02T15:44:14.310Z,1982-06-04
Sven Kruger,[email],,Pixelant AB,Open Source Evangelist,"Stockholm, Sweden",https://linkedin.com/in/sven-kruger,,,TYPO3;Community;Vendor,Partner,,2026-02-01,2025-01-07T16:44:14.310Z,
Nicole Zimmermann,[email],,ING-DiBa AG,Technical Lead,"Frankfurt, Germany",https://linkedin.com/in/nicole-zimmermann,https://nicolezimmermann.dev,,Client;Family,Personal,2026-02-21,2026-01-10,2025-05-13T15:44:14.310Z,
Stefanie Franke,[email],,DFAU GmbH,Solutions Architect,"Nuremberg, Germany",,,,TYPO3,Partner,2026-03-01,2025-12-15,2025-11-08T16:44:14.310Z,
Florian Thomsen,[email],+49 179 9308592,TYPO3 GmbH,Frontend Developer,"Dusseldorf, Germany",https://linkedin.com/in/florian-thomsen,https://florianthomsen.dev,,TYPO3;Community;Friend,Professional,2026-02-10,2026-02-07,2025-07-14T15:44:14.310Z,1975-06-12
Franziska Bianchi,[email],+49 160 8824416,WEBprofil GmbH,Lead Developer,"Bonn, Germany",https://linkedin.com/in/franziska-bianchi,https://franziskabianchi.dev,,TYPO3;Partner;Family;Barcamp;Vendor,Professional,2026-02-18,2025-11-22,2025-06-04T15:44:14.310Z,
Quincy Werner,[email],+49 160 3728373,AOE GmbH,UX Designer,"Wiesbaden, Germany",,,,TYPO3;Partner;DevOps;Frontend;Speaker,Community,2026-01-25,2026-02-04,2026-01-27T16:44:14.310Z,
Henrik Nielsen,[email],+49 169 6801691,Apache Solr Foundation,Solutions Architect,Remote,https://linkedin.com/in/henrik-nielsen,https://henriknielsen.dev,,Community;Open Source,Personal,,2025-11-22,2025-06-04T15:44:14.310Z,1979-05-04
Stefanie Albrecht,[email],,Webfactory GmbH,Product Owner,"Bonn, Germany",https://linkedin.com/in/stefanie-albrecht,https://stefaniealbrecht.dev,,TYPO3,Personal,2026-02-16,2026-02-03,2025-03-18T16:44:14.310Z,
Helene Albrecht,[email],+49 153 7239215,DFAU GmbH,Research Associate,"Nuremberg, Germany",https://linkedin.com/in/helene-albrecht,,,TYPO3;Conference;Frontend;Board Member,Partner,2026-02-21,2026-02-04,2025-02-26T16:44:14.310Z,
Vera Meyer,[email],,b13 GmbH,Scrum Master,"Linz, Austria",https://linkedin.com/in/vera-meyer,,,TYPO3;Community;Mentor,Personal,,2025-11-15,2025-03-11T16:44:14.310Z,--02-26
Lucienne Hoffmann,[email],,TYPO3 GmbH,Research Associate,"Dusseldorf, Germany",https://linkedin.com/in/lucienne-hoffmann,https://luciennehoffmann.dev,,TYPO3;Community;Frontend,Client,2026-02-11,2026-01-21,2025-05-09T15:44:14.310Z,
Peter Pohl,[email],,Pagemachine AG,TYPO3 Developer,"Frankfurt, Germany",https://linkedin.com/in/peter-pohl,,,TYPO3;Speaker,Client,2026-02-12,2026-02-02,2025-10-21T15:44:14.310Z,
Olivia Christensen,[email],+49 177 4879070,Sitegeist media solutions,TYPO3 Developer,"Hamburg, Germany",https://linkedin.com/in/olivia-christensen,,,TYPO3;Board Member;Vendor,Personal,,2026-01-01,2025-11-24T16:44:14.310Z,
Lena Hartmann,[email],+49 171 9308187,ING-DiBa AG,UX Designer,"Frankfurt, Germany",https://linkedin.com/in/lena-hartmann,https://lenahartmann.dev,,Client;dkd;Open Source,Client,,2026-01-23,2026-01-17T16:44:14.310Z,1970-02-10
Achim Petrov,[email],+49 173 8075743,Sup7even Digital,VP Engineering,"Graz, Austria",https://linkedin.com/in/achim-petrov,,,TYPO3;Partner,Professional,2026-02-09,2025-11-19,2025-10-30T16:44:14.310Z,
Thomas Hartmann,[email],+49 165 6844332,Lufthansa Group,Frontend Developer,"Frankfurt, Germany",,https://thomashartmann.dev,,Prospect,Professional,,2025-12-24,2025-11-26T16:44:14.310Z,
Xenia Girard,[email],,dkd Internet Service GmbH,Scrum Master,"Frankfurt, Germany",https://linkedin.com/in/xenia-girard,,,dkd;TYPO3;Solr,Community,2026-02-17,2026-01-06,2025-01-17T16:44:14.310Z,
Camille Schwarz,[email],+49 151 5566999,plan2net GmbH,Backend Developer,"Wien, Austria",https://linkedin.com/in/camille-schwarz,,,TYPO3;Frontend,Personal,2026-02-01,2026-01-25,2025-05-20T15:44:14.310Z,--06-17
Linnea Krause,[email],+49 154 8145338,,Community Manager,"Hamburg, Germany",,https://linneakrause.dev,,DevOps,Professional,2026-01-27,2025-12-31,2025-06-13T15:44:14.311Z,--05-18
Andrea Braun,[email],,DDEV Foundation,Full-Stack Developer,Remote,,,,Community;dkd;Partner;Prospect,Personal,2026-02-12,2026-01-12,2025-09-06T15:44:14.311Z,--03-10
Michael Fuchs,[email],,Sitegeist media solutions,Technical Consultant,"Hamburg, Germany",https://linkedin.com/in/michael-fuchs,https://michaelfuchs.dev,,TYPO3;Community;Speaker;Barcamp,Community,,2026-01-01,2025-03-16T16:44:14.311Z,1982-09-27
Konstantin Werner,[email],,Nordic Digital AS,Full-Stack Developer,"Oslo, Norway",,https://konstantinwerner.dev,,Partner;Client,Community,2026-02-25,2026-01-24,2025-06-09T15:44:14.311Z,
Helene Klein,[email],+49 160 1422709,Pagemachine AG,Managing Director,"Frankfurt, Germany",https://linkedin.com/in/helene-klein,https://heleneklein.dev,,TYPO3;Community;DevOps,Community,2026-01-30,2026-01-11,2025-02-09T16:44:14.311Z,
Yasmin Winkler,[email],,DDEV Foundation,Community Manager,Remote,https://linkedin.com/in/yasmin-winkler,,,Community,Personal,,2025-11-19,2025-11-08T16:44:14.311Z,
Achim Garnier,[email],+49 173 1816781,punkt.de GmbH,TYPO3 Developer,"Karlsruhe, Germany",,,,TYPO3;Partner;DevOps,Client,,2025-12-07,2025-07-30T15:44:14.311Z,--02-12
Dimitri Andersen,[email],+49 153 7669699,Apache Solr Foundation,TYPO3 Developer,Remote,,,,Community;Partner,Personal,2026-01-31,2026-01-28,2025-07-08T15:44:14.311Z,
Wilma Schulz,[email],,Pagemachine AG,IT Director,"Frankfurt, Germany",https://linkedin.com/in/wilma-schulz,,,TYPO3,Personal,,2026-01-23,2025-03-22T16:44:14.311Z,1979-04-15
Tina Koch,[email],,DataFlow AG,Research Associate,"Zurich, Switzerland",https://linkedin.com/in/tina-koch,,,Client;Open Source;Family,Community,,2025-12-29,2025-05-11T15:44:14.311Z,--08-13
Sabine Bergmann,[email],+49 156 5163224,DFAU GmbH,Open Source Evangelist,"Nuremberg, Germany",,https://sabinebergmann.dev,,TYPO3,Partner,2026-02-10,2025-12-03,2025-03-23T16:44:14.311Z,
Vera Svensson,[email],,KonzeptundMarketing GmbH,Technical Consultant,"Frankfurt, Germany",https://linkedin.com/in/vera-svensson,https://verasvensson.dev,,Client;Barcamp;TYPO3,Personal,2026-02-12,2025-12-24,2025-01-25T16:44:14.311Z,
Karsten Muller,[email],+49 177 5708855,Materna SE,Head of IT,"Dortmund, Germany",https://linkedin.com/in/karsten-muller,,,Client;Barcamp,Client,2026-02-23,2026-01-22,2026-01-21T16:44:14.311Z,1967-10-08
Rosa Lefevre,[email],+49 164 6627486,DataFlow AG,Lead Developer,"Zurich, Switzerland",,,,Client;Frontend,Personal,,2025-12-23,2025-04-16T15:44:14.311Z,--06-03
Simone Madsen,[email],+49 165 4814968,Apache Solr Foundation,Marketing Director,Remote,https://linkedin.com/in/simone-madsen,,,Community,Personal,2026-02-17,2025-12-21,2025-07-02T15:44:14.311Z,1990-12-07
Olivia Muller,[email],,CPS-IT GmbH,Full-Stack Developer,"Hamburg, Germany",https://linkedin.com/in/olivia-muller,https://oliviamuller.dev,,TYPO3;Solr;Board Member,Professional,,2026-01-28,2025-04-16T15:44:14.311Z,--11-12
Elena Schwarz,[email],+49 154 9141297,Torq IT GmbH,DevOps Engineer,"Cologne, Germany",https://linkedin.com/in/elena-schwarz,,,Partner,Client,,2025-11-29,2025-01-31T16:44:14.311Z,
Juliette Bonnet,[email],+49 162 5700227,Universitat Frankfurt,Managing Director,"Frankfurt, Germany",,,,Client,Professional,2026-02-08,2026-01-15,2025-10-10T15:44:14.311Z,
Marie Herrmann,[email],+49 177 6565930,Pagemachine AG,CTO,"Frankfurt, Germany",https://linkedin.com/in/marie-herrmann,https://marieherrmann.dev,,TYPO3;Mentor;Prospect,Professional,,2026-01-25,2025-01-07T16:44:14.311Z,
Elena Lange,[email],+49 155 1167221,Elementare Teilchen GmbH,Full-Stack Developer,"Freiburg, Germany",,,,TYPO3,Professional,,2026-01-04,2025-08-27T15:44:14.311Z,--10-04
Jan Rossi,[email],,Sup7even Digital,Backend Developer,"Graz, Austria",https://linkedin.com/in/jan-rossi,,,TYPO3;Conference;Client,Partner,2026-01-25,2026-02-03,2025-12-05T16:44:14.311Z,
Karsten Vogel,[email],+49 171 6624372,TYPO3 GmbH,Teamlead Development,"Dusseldorf, Germany",https://linkedin.com/in/karsten-vogel,https://karstenvogel.dev,,TYPO3;Community,Professional,,2025-12-19,2025-08-09T15:44:14.311Z,
Lea Konig,[email],+49 152 9616075,Comundus GmbH,Research Associate,"Karlsruhe, Germany",https://linkedin.com/in/lea-konig,https://leakonig.dev,,TYPO3;Board Member;Frontend;Vendor,Client,,2026-01-18,2025-05-17T15:44:14.311Z,
Isabelle Becker,[email],+49 178 8299525,Pagemachine AG,VP Engineering,"Frankfurt, Germany",https://linkedin.com/in/isabelle-becker,https://isabellebecker.dev,,TYPO3;Friend,Client,2026-01-28,2026-01-21,2025-09-04T15:44:14.311Z,
Jens Baumann,[email],,WEBprofil GmbH,Head of IT,"Oslo, Norway",https://linkedin.com/in/jens-baumann,https://jensbaumann.dev,,TYPO3;Partner;Friend;Backend;Conference,Personal,2026-02-08,2025-12-04,2025-02-12T16:44:14.311Z,--04-21
Katrin Vogel,[email],+49 158 6681047,Nordic Digital AS,Open Source Evangelist,"Oslo, Norway",https://linkedin.com/in/katrin-vogel,https://katrinvogel.dev,,Partner;Barcamp,Professional,2026-02-25,2025-11-22,2025-06-09T15:44:14.311Z,
Mads Lindqvist,[email],+49 169 4190063,Comundus GmbH,Release Manager,"Karlsruhe, Germany",,,,TYPO3;Barcamp,Community,2026-01-28,2026-02-07,2025-09-26T15:44:14.311Z,
Lars Bergmann,[email],+49 153 3366404,Hasso Plattner Institut,Research Associate,"Paris, France",,,,Community,Client,,2025-12-28,2025-03-02T16:44:14.311Z,--09-07
Soren Karlsson,[email],+49 170 7475994,Deutsche Bahn AG,CTO,"Frankfurt, Germany",,,,Prospect;Open Source,Client,2026-02-15,2025-11-17,2025-09-04T15:44:14.311Z,
Nico Hartmann,[email],+49 153 7643988,AOE GmbH,Product Owner,"Wiesbaden, Germany",https://linkedin.com/in/nico-hartmann,https://nicohartmann.dev,,TYPO3;Partner,Community,,2025-12-18,2025-02-09T16:44:14.311Z,--06-08
Klaus Schmidt,[email],,Stadt Frankfurt,Release Manager,"Frankfurt, Germany",https://linkedin.com/in/klaus-schmidt,https://klausschmidt.dev,,Client,Client,2026-02-16,2026-01-20,2025-01-18T16:44:14.311Z,
Zoran Seidel,[email],,Sitegeist media solutions,TYPO3 Developer,"Hamburg, Germany",https://linkedin.com/in/zoran-seidel,,,TYPO3;dkd,Community,2026-02-09,2025-11-15,2025-05-08T15:44:14.311Z,